,Item,Price,Link
66,Logitech H111 Wired On Ear Headphones With Mic Black,745,https://amazon.in//Logitech-H111-Stero-Headset-Black/dp/B00Y4ORQ46/ref=sr_1_7?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.w0izU9bDtJcOoe3M4VlpPf07kB7YKvL7irNs-U-aFDTpfNZgJIyewqKcZEJOkQV_EjNgVRKKRhDNerxCsp9HtjYhVXQTbWAbF4XraccqZQ5Iz_snykKdptCsMGNLom-ZBN_z7q4jLOvfvATMBGScM-pfYNh6hi42SuZW4yN9lJZjp8gCoj3BkKKg-EbmcB_bX5wrbFv6gJVen5rL7gxgz29dC5nuUVqrTBYW7Bzd5OE.UrxcEUlZOnv5g6uePuVvu9WcGGGgK4wjT7xJQahJ85Q&dib_tag=se&keywords=headphones&qid=1719657061&sprefix=hea%2Caps%2C323&sr=8-7
67,"ZEBRONICS Zeb-Bang PRO Bluetooth v5.0 On Ear Headphone, 30H Backup, Foldable Design, Call Function, Voice Assistant Feature, Built-in Rechargeable Battery, Type C Charging, 40mm Driver and AUX. (Red)",599,https://amazon.in//ZEBRONICS-Bluetooth-Headphone-Assistant-Rechargeable/dp/B09NNTGWL6/ref=sr_1_33?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.V2zMhN22oogV8_xfj3BHaQ8PeDuhfWxTE0pMKhDSSIuGZiOw53Tnsi0_UjdYldUEDApDpolnKE9KgErOXkfQJOh6kI9wS1qAUShRboZmTyKygmvlBqmjaFZtEcCUH5312Bdkxvivn3S1fzvhfhMZqo1YikMdEcVraRffAkI-miOhn2AetXjjaRqFZb_DQiLHtne8zUBH-NE-gPpCKzovKL8qU_rGEvaD1_1jzTMc_R4.eDC-eQwWtBW9XprTaPcJq9MCJO5k5jOFGfCRaHPLrXI&dib_tag=se&keywords=headphones&qid=1719657073&sprefix=hea%2Caps%2C323&sr=8-33
68,"ZEBRONICS THUNDER PRO Wireless Headphone with Dual Pairing, Gaming Mode, ENC, Bluetooth, Call Function, Aux, Micro SD, Voice Assistant, Deep Bass, Up to 60h backup (Blue)",999,https://amazon.in//ZEBRONICS-PRO-Headphone-Bluetooth-Assistant/dp/B0CV3P1C2Z/ref=sr_1_34?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.V2zMhN22oogV8_xfj3BHaQ8PeDuhfWxTE0pMKhDSSIuGZiOw53Tnsi0_UjdYldUEDApDpolnKE9KgErOXkfQJOh6kI9wS1qAUShRboZmTyKygmvlBqmjaFZtEcCUH5312Bdkxvivn3S1fzvhfhMZqo1YikMdEcVraRffAkI-miOhn2AetXjjaRqFZb_DQiLHtne8zUBH-NE-gPpCKzovKL8qU_rGEvaD1_1jzTMc_R4.eDC-eQwWtBW9XprTaPcJq9MCJO5k5jOFGfCRaHPLrXI&dib_tag=se&keywords=headphones&qid=1719657073&sprefix=hea%2Caps%2C323&sr=8-34
69,"Zebronics Boom Wired Headphone, Over Ear, in-Line MIC, Foldable, 1.5 Meter Cable, for 3.5mm (Mobile | Tablet | Laptop | MAC), Soft Cushion, 40mm Drivers (Black)",699,https://amazon.in//Zebronics-Headphone-Foldable-Cushion-Black/dp/B0CTKPBMJG/ref=sr_1_35?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.V2zMhN22oogV8_xfj3BHaQ8PeDuhfWxTE0pMKhDSSIuGZiOw53Tnsi0_UjdYldUEDApDpolnKE9KgErOXkfQJOh6kI9wS1qAUShRboZmTyKygmvlBqmjaFZtEcCUH5312Bdkxvivn3S1fzvhfhMZqo1YikMdEcVraRffAkI-miOhn2AetXjjaRqFZb_DQiLHtne8zUBH-NE-gPpCKzovKL8qU_rGEvaD1_1jzTMc_R4.eDC-eQwWtBW9XprTaPcJq9MCJO5k5jOFGfCRaHPLrXI&dib_tag=se&keywords=headphones&qid=1719657073&sprefix=hea%2Caps%2C323&sr=8-35
70,"JBL Tune 770NC Wireless Over Ear ANC Headphones with Mic, Upto 70 Hrs Playtime, Speedcharge, Google Fast Pair, Dual Pairing, BT 5.3 LE Audio, Customize on Headphones App (Black)","5,999",https://amazon.in//JBL-Wireless-Headphones-Speedcharge-Customize/dp/B09CYX92NB/ref=sr_1_36?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.V2zMhN22oogV8_xfj3BHaQ8PeDuhfWxTE0pMKhDSSIuGZiOw53Tnsi0_UjdYldUEDApDpolnKE9KgErOXkfQJOh6kI9wS1qAUShRboZmTyKygmvlBqmjaFZtEcCUH5312Bdkxvivn3S1fzvhfhMZqo1YikMdEcVraRffAkI-miOhn2AetXjjaRqFZb_DQiLHtne8zUBH-NE-gPpCKzovKL8qU_rGEvaD1_1jzTMc_R4.eDC-eQwWtBW9XprTaPcJq9MCJO5k5jOFGfCRaHPLrXI&dib_tag=se&keywords=headphones&qid=1719657073&sprefix=hea%2Caps%2C323&sr=8-36
71,"boAt Airdopes Atom 81 Pro TWS in Ear Earbuds w/ 100hrs of Playtime, 4 Mics with ENxâ„¢, BEASTâ„¢ Mode with 50ms Low Latency, 13mm Drivers, IWPâ„¢ Tech, ASAPâ„¢ Charge(Obsidian Noir)","1,199",https://amazon.in//sspa/click?ie=UTF8&spc=MTo0MjcxNjI1NDU3NTg1MTgwOjE3MTk2NTcwNzM6c3BfYnRmOjMwMDIxMTA1NDMzNjMzMjo6MDo6&url=%2FboAt-Airdopes-Atom-81-Pro%2Fdp%2FB0D5CYDG22%2Fref%3Dsr_1_37_sspa%3Fcrid%3D1RX9B2Y19OZKP%26dib%3DeyJ2IjoiMSJ9.V2zMhN22oogV8_xfj3BHaQ8PeDuhfWxTE0pMKhDSSIuGZiOw53Tnsi0_UjdYldUEDApDpolnKE9KgErOXkfQJOh6kI9wS1qAUShRboZmTyKygmvlBqmjaFZtEcCUH5312Bdkxvivn3S1fzvhfhMZqo1YikMdEcVraRffAkI-miOhn2AetXjjaRqFZb_DQiLHtne8zUBH-NE-gPpCKzovKL8qU_rGEvaD1_1jzTMc_R4.eDC-eQwWtBW9XprTaPcJq9MCJO5k5jOFGfCRaHPLrXI%26dib_tag%3Dse%26keywords%3Dheadphones%26qid%3D1719657073%26sprefix%3Dhea%252Caps%252C323%26sr%3D8-37-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
72,"boAt Rockerz 111 Bluetooth Wireless Neckband with Up to 40 Hrs Playtime, Dual Device Pairing, Enx Tech, Beast Mode, ASAP Charging, Btv5.3, Ipx5,Type-C Interface & Magnetic in Ear Buds(Active Black)",999,https://amazon.in//sspa/click?ie=UTF8&spc=MTo0MjcxNjI1NDU3NTg1MTgwOjE3MTk2NTcwNzM6c3BfYnRmOjMwMDIxNzEzNDU2NjczMjo6MDo6&url=%2FboAt-Rockerz-111-Headphones-Active%2Fdp%2FB0CDLSN1F1%2Fref%3Dsr_1_38_sspa%3Fcrid%3D1RX9B2Y19OZKP%26dib%3DeyJ2IjoiMSJ9.V2zMhN22oogV8_xfj3BHaQ8PeDuhfWxTE0pMKhDSSIuGZiOw53Tnsi0_UjdYldUEDApDpolnKE9KgErOXkfQJOh6kI9wS1qAUShRboZmTyKygmvlBqmjaFZtEcCUH5312Bdkxvivn3S1fzvhfhMZqo1YikMdEcVraRffAkI-miOhn2AetXjjaRqFZb_DQiLHtne8zUBH-NE-gPpCKzovKL8qU_rGEvaD1_1jzTMc_R4.eDC-eQwWtBW9XprTaPcJq9MCJO5k5jOFGfCRaHPLrXI%26dib_tag%3Dse%26keywords%3Dheadphones%26qid%3D1719657073%26sprefix%3Dhea%252Caps%252C323%26sr%3D8-38-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
73,"pTron Tangentbeat in-Ear Bluetooth 5.0 Wireless Headphones with Mic, Deep Bass, 10mm Drivers, Clear Calls, Dual Pairing, Fast Charging, Magnetic Buds, Voice Assistant & IPX4 Wireless Neckband (Black",599,https://amazon.in//sspa/click?ie=UTF8&spc=MToyODkyNjk5Nzk2Mjk0MTgwOjE3MTk2NTcwNzk6c3BfYXRmX25leHQ6MjAwNDE4MDM2OTYyMDY6OjA6Og&url=%2FTangentbeat-Bluetooth-Headphones-Waterproof-Cancelation%2Fdp%2FB08D77XZX5%2Fref%3Dsr_1_33_sspa%3Fcrid%3D1RX9B2Y19OZKP%26dib%3DeyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ%26dib_tag%3Dse%26keywords%3Dheadphones%26qid%3D1719657079%26sprefix%3Dhea%252Caps%252C323%26sr%3D8-33-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
74,"Boult Audio K40 True Wireless in Ear Earbuds with 48H Playtime, Clear Calling 4 Mics, 45ms Low Latency Gaming, Premium Grip, 13mm Bass Drivers, Type-C Fast Charging, BTv 5.3 Ear Buds TWS (Ivory White)","1,299",https://amazon.in//sspa/click?ie=UTF8&spc=MToyODkyNjk5Nzk2Mjk0MTgwOjE3MTk2NTcwNzk6c3BfYXRmX25leHQ6MzAwMTM1OTk4NTQ2OTMyOjowOjo&url=%2FBoult-Wireless-Earbuds-Playtime-Charging%2Fdp%2FB0CTCX6CHW%2Fref%3Dsr_1_34_sspa%3Fcrid%3D1RX9B2Y19OZKP%26dib%3DeyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ%26dib_tag%3Dse%26keywords%3Dheadphones%26qid%3D1719657079%26sprefix%3Dhea%252Caps%252C323%26sr%3D8-34-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
75,"Noise Two Wireless On-Ear Headphones with 50 Hours Playtime, Low Latency(up to 40ms), 4 Play Modes, Dual Pairing, BT v5.3 (Calm White)","1,697",https://amazon.in//Launched-Noise-Headphones-Playtime-Latency/dp/B0B1PW53LT/ref=sr_1_35?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ&dib_tag=se&keywords=headphones&qid=1719657079&sprefix=hea%2Caps%2C323&sr=8-35
76,ZEBRONICS Duke 60hrs Playtime Bluetooth Wireless Over Ear Headphone with Mic (Black),"1,399",https://amazon.in//Zebronics-Bluetooth-Headphone-Multifunction-Black/dp/B088FM4QG4/ref=sr_1_36?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ&dib_tag=se&keywords=headphones&qid=1719657079&sprefix=hea%2Caps%2C323&sr=8-36
77,"ZEBRONICS Zeb-Dynamic with Bluetooth Supporting Headphone, Aux Input, Call Function and Media/Volume Control | Voice Assistant Support (Red)",699,https://amazon.in//Zebronics-Zeb-Dynamic-Bluetooth-Supporting-Red/dp/B09ZJ45J7L/ref=sr_1_8?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.w0izU9bDtJcOoe3M4VlpPf07kB7YKvL7irNs-U-aFDTpfNZgJIyewqKcZEJOkQV_EjNgVRKKRhDNerxCsp9HtjYhVXQTbWAbF4XraccqZQ5Iz_snykKdptCsMGNLom-ZBN_z7q4jLOvfvATMBGScM-pfYNh6hi42SuZW4yN9lJZjp8gCoj3BkKKg-EbmcB_bX5wrbFv6gJVen5rL7gxgz29dC5nuUVqrTBYW7Bzd5OE.UrxcEUlZOnv5g6uePuVvu9WcGGGgK4wjT7xJQahJ85Q&dib_tag=se&keywords=headphones&qid=1719657061&sprefix=hea%2Caps%2C323&sr=8-8
78,Sony ZX Series MDR-ZX310AP Headband Stereo Headset -Black,"1,288",https://amazon.in//Sony-MDR-ZX310AP-Headband-Stereo-Headset/dp/B0784BMDRW/ref=sr_1_37?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ&dib_tag=se&keywords=headphones&qid=1719657079&sprefix=hea%2Caps%2C323&sr=8-37
79,"pTron Pride Indie in-Ear Wired Earphones with Mic, Stereo Sound, 10mm Drivers, Snug-fit Design, Passive Noise Cancellation, in-line Controls, Universal 3.5mm Aux & 1.2m Tange-Free Cable (Black)",75,https://amazon.in//gp/bestsellers/electronics/14146389031/ref=sr_bs_5_14146389031_1
80,"ZEBRONICS Zeb-Dynamic with Bluetooth Supporting Headphone, Aux Input, Call Function and Media/Volume Control",699,https://amazon.in//Zebronics-Zeb-Dynamic-Bluetooth-Supporting-Headphone/dp/B0829QJRTV/ref=sr_1_39?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ&dib_tag=se&keywords=headphones&qid=1719657079&sprefix=hea%2Caps%2C323&sr=8-39
81,Sony Mdr-Zx310Ap Wired On Ear Headphones with Mic (Blue),"1,325",https://amazon.in//Sony-Mdr-Zx310Ap-Wired-Headphones-Blue/dp/B00K0AMYFO/ref=sr_1_40?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ&dib_tag=se&keywords=headphones&qid=1719657079&sprefix=hea%2Caps%2C323&sr=8-40
82,"Zebronics Storm Wired On Ear Headphone with 3.5mm Jack, Built-in Microphone for Calling,1.5 Meter Cable, Soft Ear Cushion, Adjustable Headband,Foldable Ear Cups(White)",499,https://amazon.in//Zebronics-Headphone-Microphone-Adjustable-Headband/dp/B0CFQVLG49/ref=sr_1_41?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ&dib_tag=se&keywords=headphones&qid=1719657079&sprefix=hea%2Caps%2C323&sr=8-41
83,"boAt Rockerz 550 Over Ear Bluetooth Headphones with Upto 20 Hours Playback, 50MM Drivers, Soft Padded Ear Cushions and Physical Noise Isolation(Black)","2,599",https://amazon.in//Boat-Rockerz-550-Headphone-Aesthetics/dp/B0856HY85J/ref=sr_1_42?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ&dib_tag=se&keywords=headphones&qid=1719657079&sprefix=hea%2Caps%2C323&sr=8-42
84,"pTron Boom Play X2 Type C in-Ear Wired Headphones with Mic, IEM Design, 13mm Driver for Entrancing Sound, in-line Controls, Snug-fit Wired Earphones & 1.2m Fish Scale Style Tangle-Free Cable (Blue)",499,https://amazon.in//sspa/click?ie=UTF8&spc=MToyODkyNjk5Nzk2Mjk0MTgwOjE3MTk2NTcwNzk6c3BfbXRmOjMwMDIxMjE0MTUyNTQzMjo6MDo6&url=%2FpTron-Boom-Play-X2-Tangle-Free%2Fdp%2FB0D3865K8F%2Fref%3Dsr_1_43_sspa%3Fcrid%3D1RX9B2Y19OZKP%26dib%3DeyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ%26dib_tag%3Dse%26keywords%3Dheadphones%26qid%3D1719657079%26sprefix%3Dhea%252Caps%252C323%26sr%3D8-43-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
85,"pTron Bassbuds Fute TWS Earbuds with Mic, Bluetooth V5.1 Wireless Headphones, 13mm Driver, 25Hrs Playtime, Snug-Fit in-Ear Buds, Touch Control, Voice Assistant & Type C Fast Charging (Pearl White)",799,https://amazon.in//sspa/click?ie=UTF8&spc=MToyODkyNjk5Nzk2Mjk0MTgwOjE3MTk2NTcwNzk6c3BfbXRmOjMwMDIwNjgyODY2NzAzMjo6MDo6&url=%2FpTron-Bassbuds-Fute-Bluetooth-Headphones%2Fdp%2FB0D3XG119P%2Fref%3Dsr_1_44_sspa%3Fcrid%3D1RX9B2Y19OZKP%26dib%3DeyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ%26dib_tag%3Dse%26keywords%3Dheadphones%26qid%3D1719657079%26sprefix%3Dhea%252Caps%252C323%26sr%3D8-44-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
86,"soundcore by Anker Q20i Wireless Bluetooth Over-Ear Headphones with Hybrid Active Noise Cancelling, 40h Playtime in ANC Mode, Hi-Res Audio, Deep Bass, Personalization via App (Black)","4,498",https://amazon.in//soundcore-Bluetooth-Headphones-Cancelling-Personalization/dp/B0C3HCD34R/ref=sr_1_45?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ&dib_tag=se&keywords=headphones&qid=1719657079&sprefix=hea%2Caps%2C323&sr=8-45
87,"Sony WH-CH720N, Wireless Over-Ear Active Noise Cancellation Headphones with Mic, up to 35 Hours Playtime, Multi-Point Connection, App Support, AUX & Voice Assistant Support for Mobile Phones (Black)","9,990",https://amazon.in//Sony-Cancellation-Headphones-Multi-Point-Connection/dp/B0BS1QCFHX/ref=sr_1_46?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ&dib_tag=se&keywords=headphones&qid=1719657079&sprefix=hea%2Caps%2C323&sr=8-46
