,Item,Price,Link
88,"ZEBRONICS Zeb-Bro in Ear Wired Earphones with Mic, 3.5mm Audio Jack, 10mm Drivers, Phone/Tablet Compatible(Blue)",175,https://amazon.in//ZEBRONICS-Zeb-Bro-Earphones-Drivers-Compatible/dp/B09R24HMNW/ref=sr_1_9?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.w0izU9bDtJcOoe3M4VlpPf07kB7YKvL7irNs-U-aFDTpfNZgJIyewqKcZEJOkQV_EjNgVRKKRhDNerxCsp9HtjYhVXQTbWAbF4XraccqZQ5Iz_snykKdptCsMGNLom-ZBN_z7q4jLOvfvATMBGScM-pfYNh6hi42SuZW4yN9lJZjp8gCoj3BkKKg-EbmcB_bX5wrbFv6gJVen5rL7gxgz29dC5nuUVqrTBYW7Bzd5OE.UrxcEUlZOnv5g6uePuVvu9WcGGGgK4wjT7xJQahJ85Q&dib_tag=se&keywords=headphones&qid=1719657061&sprefix=hea%2Caps%2C323&sr=8-9
89,"ZEBRONICS Thunder Bluetooth Wireless On Ear Headphone FM, mSD, 60hrs Playback with Mic (Neon Yellow)",749,https://amazon.in//ZEBRONICS-Zeb-Thunder-Bluetooth-Neon-Yellow/dp/B09B9SD1QH/ref=sr_1_47?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ&dib_tag=se&keywords=headphones&qid=1719657079&sprefix=hea%2Caps%2C323&sr=8-47
90,GKA Wireless Headphones Bluetooth 5.0 Over Ear Headphones Foldable Headset with Built-in Mic Lightweight Headset with Memory Card Support Black,449.,https://amazon.in//GKA-P47-Headphones-Bluetooth-Lightweight/dp/B0CJM95S46/ref=sr_1_48?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ&dib_tag=se&keywords=headphones&qid=1719657079&sprefix=hea%2Caps%2C323&sr=8-48
91,"Oneplus Bullets Z2 Bluetooth Wireless in Ear Earphones with Mic, Bombastic Bass - 12.4 mm Drivers, 10 Mins Charge - 20 Hrs Music, 30 Hrs Battery Life, IP55 Dust and Water Resistant (Magico Black)","1,799",https://amazon.in//Oneplus-Bluetooth-Wireless-Earphones-Bombastic/dp/B09TVVGXWS/ref=sr_1_49?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ&dib_tag=se&keywords=headphones&qid=1719657079&sprefix=hea%2Caps%2C323&sr=8-49
92,"Noise Newly Launched Three Wireless On-Ear Headphones with 70H Playtime, 40mm Driver, Low Latency(up to 45ms),Dual Pairing, BT v5.3 (Chocolate Brown)","1,997",https://amazon.in//Noise-Launched-Wireless-Headphones-Chocolate/dp/B0CFYJQT21/ref=sr_1_50?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ&dib_tag=se&keywords=headphones&qid=1719657079&sprefix=hea%2Caps%2C323&sr=8-50
93,"soundcore by Anker, Space One, Active Noise Cancelling Headphones, 2X Stronger Voice Reduction, 40H ANC Playtime, App Control, LDAC Hi-Res Wireless Audio, Comfortable Fit, Clear Calls, Bluetooth 5.3","8,999",https://amazon.in//Soundcore-Cancelling-Headphones-Reduction-Comfortable/dp/B0C6KJ3R71/ref=sr_1_51?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ&dib_tag=se&keywords=headphones&qid=1719657079&sprefix=hea%2Caps%2C323&sr=8-51
94,"Noise Newly Launched Three Wireless On-Ear Headphones with 70H Playtime, 40mm Driver, Low Latency(up to 45ms),Dual Pairing, BT v5.3 (Jet Black)","1,997",https://amazon.in//Noise-Launched-Wireless-Headphones-Playtime/dp/B0CFYM2259/ref=sr_1_52?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ&dib_tag=se&keywords=headphones&qid=1719657079&sprefix=hea%2Caps%2C323&sr=8-52
95,"Boult Audio RCharge Wireless in Ear Bluetooth Earphones with ENC Mic, 30H Playtime, 50ms Low Latency Gaming Mode, Dual Pairing, Type-C Fast Charging (10Min=12Hrs), 10mm Bass Drivers Neckband (Green)",699,https://amazon.in//sspa/click?ie=UTF8&spc=MToyODkyNjk5Nzk2Mjk0MTgwOjE3MTk2NTcwNzk6c3BfYnRmOjMwMDAwNzYyNjc0NjQzMjo6MDo6&url=%2FBoult-Audio-Wireless-Bluetooth-Earphones%2Fdp%2FB0C781JFZ6%2Fref%3Dsr_1_53_sspa%3Fcrid%3D1RX9B2Y19OZKP%26dib%3DeyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ%26dib_tag%3Dse%26keywords%3Dheadphones%26qid%3D1719657079%26sprefix%3Dhea%252Caps%252C323%26sr%3D8-53-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
96,"Noise Buds N1 in-Ear Truly Wireless Earbuds with Chrome Finish, 40H of Playtime, Quad Mic with ENC, Ultra Low Latency(up to 40 ms), Instacharge(10 min=120 min), BT v5.3(Ice Blue)","1,297",https://amazon.in//sspa/click?ie=UTF8&spc=MToyODkyNjk5Nzk2Mjk0MTgwOjE3MTk2NTcwNzk6c3BfYnRmOjMwMDEzNDMwNDE0NjczMjo6MDo6&url=%2FNoise-Launched-Wireless-Playtime-Instacharge%2Fdp%2FB0CQJZD55X%2Fref%3Dsr_1_54_sspa%3Fcrid%3D1RX9B2Y19OZKP%26dib%3DeyJ2IjoiMSJ9.hE5Tfx7qjJcQkaeXumVlNk2edT7ouTu0Z3qTFkr2hv6bqe2Lbm0AUI1D1yFpdn4ItdsGaaD54gq4yZwOoBW4zRp5OnaYimuTssAIk2pL1SAJnFGn0F3w1qU2OQ076PccTzYnqGYYhp8lVmNhACt1uKxAamcm5eraLchQ-wUqJ0h8dNo4wnUh6yfQDHUw2icprmqRMm3jT_LcEexwIDHmeYlueodZOE7ago9KGURD99Q.LGHXL4rXU0cg_2dGK69r7MB2N0oLYoK0fijIQHhrzIQ%26dib_tag%3Dse%26keywords%3Dheadphones%26qid%3D1719657079%26sprefix%3Dhea%252Caps%252C323%26sr%3D8-54-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
97,"EDYELL V2 True Wireless Earbud, Bluetooth 5.3 TWS 3D Stereo with Earhook, 50H Playtime, Touch Control. Earbuds with Dual-LED Display, IPX7 Waterproof Earphones Built-in Mic for Running Workout Sport","2,299",https://amazon.in//sspa/click?ie=UTF8&spc=MTo1OTcwNjk5ODY0ODIyMTgwOjE3MTk2NTcwODc6c3BfYXRmX25leHQ6MzAwMTc0NjU1NzUxMjMyOjowOjo&url=%2FEDYELL-Wireless-Bluetooth-Waterproof-Earphones%2Fdp%2FB0CXPRB657%2Fref%3Dsr_1_49_sspa%3Fcrid%3D1RX9B2Y19OZKP%26dib%3DeyJ2IjoiMSJ9.rnXaVTUwhQ97Ddh9S6KjEuSCvETUCiBggpEXsUR6hKXLabUMTx6WnC1H5J18CxY8hq_n3gpfQsuJm56yaA0RkpM-Dn_SmAwpXi3o4MehochZqcc0-3HwiW2NNfXlAZ_oBIuVOYgoVUL3Hk3-NXXurIlMP1e-pPbIF_vEbyYISV7yv890ZzEMHl0uGZgpX8481q70i_tXFIXxtYxkX908iQrcjpSDiR9aABC7gDiQzkY.cOuvzR9fTmwmiHAtGzjVIPaQWpToF-md36MMxXMiT78%26dib_tag%3Dse%26keywords%3Dheadphones%26qid%3D1719657087%26sprefix%3Dhea%252Caps%252C323%26sr%3D8-49-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
98,"Boult Audio Z40 Gaming in Ear Earbuds with 60H Playtime, Dual Device Pairing, Built-in App Support, 40ms Ultra Low Latency, Quad Mic ENC, RGB LEDs, Bluetooth 5.4, IPX5 Ear buds TWS (Electric White)","1,499",https://amazon.in//sspa/click?ie=UTF8&spc=MTo1OTcwNjk5ODY0ODIyMTgwOjE3MTk2NTcwODc6c3BfYXRmX25leHQ6MzAwMTc5MDA0NjE0MjMyOjowOjo&url=%2FBoult-Earbuds-Playtime-Bluetooth-Electric%2Fdp%2FB0D1VKN1VG%2Fref%3Dsr_1_50_sspa%3Fcrid%3D1RX9B2Y19OZKP%26dib%3DeyJ2IjoiMSJ9.rnXaVTUwhQ97Ddh9S6KjEuSCvETUCiBggpEXsUR6hKXLabUMTx6WnC1H5J18CxY8hq_n3gpfQsuJm56yaA0RkpM-Dn_SmAwpXi3o4MehochZqcc0-3HwiW2NNfXlAZ_oBIuVOYgoVUL3Hk3-NXXurIlMP1e-pPbIF_vEbyYISV7yv890ZzEMHl0uGZgpX8481q70i_tXFIXxtYxkX908iQrcjpSDiR9aABC7gDiQzkY.cOuvzR9fTmwmiHAtGzjVIPaQWpToF-md36MMxXMiT78%26dib_tag%3Dse%26keywords%3Dheadphones%26qid%3D1719657087%26sprefix%3Dhea%252Caps%252C323%26sr%3D8-50-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
99,"boAt Rockerz 460 Wireless Over Ear Headphones w/Up to 30hrs Playtime, 40mm Drivers, BEASTâ„¢ Mode, ENxâ„¢, Dual Pairing, BT v5.2, Instant Voice Assistant, Adaptive Fit(Active Black)","1,799",https://amazon.in//boAt-Rockerz-460-Headphones-Assistant/dp/B0CC2G8L22/ref=sr_1_10?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.w0izU9bDtJcOoe3M4VlpPf07kB7YKvL7irNs-U-aFDTpfNZgJIyewqKcZEJOkQV_EjNgVRKKRhDNerxCsp9HtjYhVXQTbWAbF4XraccqZQ5Iz_snykKdptCsMGNLom-ZBN_z7q4jLOvfvATMBGScM-pfYNh6hi42SuZW4yN9lJZjp8gCoj3BkKKg-EbmcB_bX5wrbFv6gJVen5rL7gxgz29dC5nuUVqrTBYW7Bzd5OE.UrxcEUlZOnv5g6uePuVvu9WcGGGgK4wjT7xJQahJ85Q&dib_tag=se&keywords=headphones&qid=1719657061&sprefix=hea%2Caps%2C323&sr=8-10
100,"AKG K72 Closed Back Studio Headphones, Black, Pack of 1","2,749",https://amazon.in//AKG-K72-Close-Back-Studio-Headphones/dp/B01AYSNHVQ/ref=sr_1_51?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.rnXaVTUwhQ97Ddh9S6KjEuSCvETUCiBggpEXsUR6hKXLabUMTx6WnC1H5J18CxY8hq_n3gpfQsuJm56yaA0RkpM-Dn_SmAwpXi3o4MehochZqcc0-3HwiW2NNfXlAZ_oBIuVOYgoVUL3Hk3-NXXurIlMP1e-pPbIF_vEbyYISV7yv890ZzEMHl0uGZgpX8481q70i_tXFIXxtYxkX908iQrcjpSDiR9aABC7gDiQzkY.cOuvzR9fTmwmiHAtGzjVIPaQWpToF-md36MMxXMiT78&dib_tag=se&keywords=headphones&qid=1719657087&sprefix=hea%2Caps%2C323&sr=8-51
101,"PHILIPS Wireless On Ear Headphones TAH8506BK, Sleek Design with Noise Cancellation Pro,Upto 60 Hrs of Play time, Touch Control (Black), Sensitivity: 96 dB (1K Hz)","8,299",https://amazon.in//Philips-Wireless-Headphones-TAH8506BK-Cancelling/dp/B09Q6BQBSC/ref=sr_1_52?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.rnXaVTUwhQ97Ddh9S6KjEuSCvETUCiBggpEXsUR6hKXLabUMTx6WnC1H5J18CxY8hq_n3gpfQsuJm56yaA0RkpM-Dn_SmAwpXi3o4MehochZqcc0-3HwiW2NNfXlAZ_oBIuVOYgoVUL3Hk3-NXXurIlMP1e-pPbIF_vEbyYISV7yv890ZzEMHl0uGZgpX8481q70i_tXFIXxtYxkX908iQrcjpSDiR9aABC7gDiQzkY.cOuvzR9fTmwmiHAtGzjVIPaQWpToF-md36MMxXMiT78&dib_tag=se&keywords=headphones&qid=1719657087&sprefix=hea%2Caps%2C323&sr=8-52
102,"JBL Tune 760NC, Wireless Over Ear Active Noise Cancellation Headphones with Mic, upto 50 Hours Playtime, Multi-Device Connectivity, Pure Bass, AUX & Voice Assistant Support for Mobile Phones (Black)","4,999",https://amazon.in//JBL-Cancellation-Headphones-Playtime-Assistant/dp/B096FYLJ6M/ref=sr_1_53?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.rnXaVTUwhQ97Ddh9S6KjEuSCvETUCiBggpEXsUR6hKXLabUMTx6WnC1H5J18CxY8hq_n3gpfQsuJm56yaA0RkpM-Dn_SmAwpXi3o4MehochZqcc0-3HwiW2NNfXlAZ_oBIuVOYgoVUL3Hk3-NXXurIlMP1e-pPbIF_vEbyYISV7yv890ZzEMHl0uGZgpX8481q70i_tXFIXxtYxkX908iQrcjpSDiR9aABC7gDiQzkY.cOuvzR9fTmwmiHAtGzjVIPaQWpToF-md36MMxXMiT78&dib_tag=se&keywords=headphones&qid=1719657087&sprefix=hea%2Caps%2C323&sr=8-53
103,"ZEBRONICS THUNDER PRO Wireless Headphone with Dual Pairing, Gaming Mode, ENC, Bluetooth, Call Function, Aux, Micro SD, Voice Assistant, Deep Bass, Up to 60h backup (Olive Green)",999,https://amazon.in//ZEBRONICS-PRO-Headphone-Bluetooth-Assistant/dp/B0CTXGDCSB/ref=sr_1_54?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.rnXaVTUwhQ97Ddh9S6KjEuSCvETUCiBggpEXsUR6hKXLabUMTx6WnC1H5J18CxY8hq_n3gpfQsuJm56yaA0RkpM-Dn_SmAwpXi3o4MehochZqcc0-3HwiW2NNfXlAZ_oBIuVOYgoVUL3Hk3-NXXurIlMP1e-pPbIF_vEbyYISV7yv890ZzEMHl0uGZgpX8481q70i_tXFIXxtYxkX908iQrcjpSDiR9aABC7gDiQzkY.cOuvzR9fTmwmiHAtGzjVIPaQWpToF-md36MMxXMiT78&dib_tag=se&keywords=headphones&qid=1719657087&sprefix=hea%2Caps%2C323&sr=8-54
104,"JBL Tune 510BT, On Ear Wireless Headphones with Mic, up to 40 Hours Playtime, Pure Bass, Quick Charging, Dual Pairing, Bluetooth 5.0 & Voice Assistant Support for Mobile Phones (Blue)","2,799",https://amazon.in//JBL-Wireless-Headphones-Bluetooth-Assistant/dp/B08QTVL6C5/ref=sr_1_55?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.rnXaVTUwhQ97Ddh9S6KjEuSCvETUCiBggpEXsUR6hKXLabUMTx6WnC1H5J18CxY8hq_n3gpfQsuJm56yaA0RkpM-Dn_SmAwpXi3o4MehochZqcc0-3HwiW2NNfXlAZ_oBIuVOYgoVUL3Hk3-NXXurIlMP1e-pPbIF_vEbyYISV7yv890ZzEMHl0uGZgpX8481q70i_tXFIXxtYxkX908iQrcjpSDiR9aABC7gDiQzkY.cOuvzR9fTmwmiHAtGzjVIPaQWpToF-md36MMxXMiT78&dib_tag=se&keywords=headphones&qid=1719657087&sprefix=hea%2Caps%2C323&sr=8-55
105,"Sony WH-CH720N, Wireless Over-Ear Active Noise Cancellation Headphones with Mic, up to 35 Hours Playtime, Multi-Point Connection, App Support, AUX & Voice Assistant Support for Mobile Phones (Blue)","8,990",https://amazon.in//Sony-WH-CH720N-Cancellation-Headphones-Multi-Point/dp/B0BXXPG6FP/ref=sr_1_56?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.rnXaVTUwhQ97Ddh9S6KjEuSCvETUCiBggpEXsUR6hKXLabUMTx6WnC1H5J18CxY8hq_n3gpfQsuJm56yaA0RkpM-Dn_SmAwpXi3o4MehochZqcc0-3HwiW2NNfXlAZ_oBIuVOYgoVUL3Hk3-NXXurIlMP1e-pPbIF_vEbyYISV7yv890ZzEMHl0uGZgpX8481q70i_tXFIXxtYxkX908iQrcjpSDiR9aABC7gDiQzkY.cOuvzR9fTmwmiHAtGzjVIPaQWpToF-md36MMxXMiT78&dib_tag=se&keywords=headphones&qid=1719657087&sprefix=hea%2Caps%2C323&sr=8-56
106,"JBL C50HI, Wired in Ear Headphones with Mic, One Button Multi-function Remote, Lightweight & Comfortable fit (Black)",499,https://amazon.in//JBL-C50HI-Ear-Headphones-Black/dp/B07JQKQ91F/ref=sr_1_57?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.rnXaVTUwhQ97Ddh9S6KjEuSCvETUCiBggpEXsUR6hKXLabUMTx6WnC1H5J18CxY8hq_n3gpfQsuJm56yaA0RkpM-Dn_SmAwpXi3o4MehochZqcc0-3HwiW2NNfXlAZ_oBIuVOYgoVUL3Hk3-NXXurIlMP1e-pPbIF_vEbyYISV7yv890ZzEMHl0uGZgpX8481q70i_tXFIXxtYxkX908iQrcjpSDiR9aABC7gDiQzkY.cOuvzR9fTmwmiHAtGzjVIPaQWpToF-md36MMxXMiT78&dib_tag=se&keywords=headphones&qid=1719657087&sprefix=hea%2Caps%2C323&sr=8-57
107,"Sony WH-1000XM5 Wireless The Best Active Noise Cancelling Headphones, 8 Mics for Clear Calling, Battery- 40Hrs(w/o NC), 30Hrs(with NC), 3Min Quick Charge=3Hrs Playback, Multi Point Connectivity -Black","31,990",https://amazon.in//Sony-WH-1000XM5-Wireless-Cancelling-Headphones/dp/B09XS7JWHH/ref=sr_1_58?crid=1RX9B2Y19OZKP&dib=eyJ2IjoiMSJ9.rnXaVTUwhQ97Ddh9S6KjEuSCvETUCiBggpEXsUR6hKXLabUMTx6WnC1H5J18CxY8hq_n3gpfQsuJm56yaA0RkpM-Dn_SmAwpXi3o4MehochZqcc0-3HwiW2NNfXlAZ_oBIuVOYgoVUL3Hk3-NXXurIlMP1e-pPbIF_vEbyYISV7yv890ZzEMHl0uGZgpX8481q70i_tXFIXxtYxkX908iQrcjpSDiR9aABC7gDiQzkY.cOuvzR9fTmwmiHAtGzjVIPaQWpToF-md36MMxXMiT78&dib_tag=se&keywords=headphones&qid=1719657087&sprefix=hea%2Caps%2C323&sr=8-58
108,"pTron InTunes Ultima In-Ear Wireless Earphones with Mic, 18 Hrs Music with Mega Bass, Bluetooth 5.0 Neckband, Lightweight, Voice Assistant, Type-C Fast Charging, IPX4 Water Resistant (Jet Black & Red)",599,https://amazon.in//sspa/click?ie=UTF8&spc=MTo1OTcwNjk5ODY0ODIyMTgwOjE3MTk2NTcwODc6c3BfbXRmOjMwMDE5NzAyNzkzNjMzMjo6MDo6&url=%2FpTron-InTunes-Ultima-Earphones-Lightweight%2Fdp%2FB0D3M1WGV3%2Fref%3Dsr_1_59_sspa%3Fcrid%3D1RX9B2Y19OZKP%26dib%3DeyJ2IjoiMSJ9.rnXaVTUwhQ97Ddh9S6KjEuSCvETUCiBggpEXsUR6hKXLabUMTx6WnC1H5J18CxY8hq_n3gpfQsuJm56yaA0RkpM-Dn_SmAwpXi3o4MehochZqcc0-3HwiW2NNfXlAZ_oBIuVOYgoVUL3Hk3-NXXurIlMP1e-pPbIF_vEbyYISV7yv890ZzEMHl0uGZgpX8481q70i_tXFIXxtYxkX908iQrcjpSDiR9aABC7gDiQzkY.cOuvzR9fTmwmiHAtGzjVIPaQWpToF-md36MMxXMiT78%26dib_tag%3Dse%26keywords%3Dheadphones%26qid%3D1719657087%26sprefix%3Dhea%252Caps%252C323%26sr%3D8-59-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
109,"soundcore by Anker, Space One, Active Noise Cancelling Headphones, 2X Stronger Voice Reduction, 40H ANC Playtime, App Control, LDAC Hi-Res Wireless Audio, Comfortable Fit, Clear Calls, Bluetooth 5.3","8,999",https://amazon.in//sspa/click?ie=UTF8&spc=MTo1OTcwNjk5ODY0ODIyMTgwOjE3MTk2NTcwODc6c3BfbXRmOjMwMDE2NDA0MDg0NDMzMjo6MDo6&url=%2FSoundcore-Cancelling-Headphones-Reduction-Comfortable%2Fdp%2FB0C6KJ3R71%2Fref%3Dsr_1_60_sspa%3Fcrid%3D1RX9B2Y19OZKP%26dib%3DeyJ2IjoiMSJ9.rnXaVTUwhQ97Ddh9S6KjEuSCvETUCiBggpEXsUR6hKXLabUMTx6WnC1H5J18CxY8hq_n3gpfQsuJm56yaA0RkpM-Dn_SmAwpXi3o4MehochZqcc0-3HwiW2NNfXlAZ_oBIuVOYgoVUL3Hk3-NXXurIlMP1e-pPbIF_vEbyYISV7yv890ZzEMHl0uGZgpX8481q70i_tXFIXxtYxkX908iQrcjpSDiR9aABC7gDiQzkY.cOuvzR9fTmwmiHAtGzjVIPaQWpToF-md36MMxXMiT78%26dib_tag%3Dse%26keywords%3Dheadphones%26qid%3D1719657087%26sprefix%3Dhea%252Caps%252C323%26sr%3D8-60-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
